2025-10-20T15:14:22Z	I mostly OCR English, so Japanese (as mentioned by parent) wouldn&#x27;t be an issue for me, but I do care about handwriting. See, these insights are super helpful. If only there was, say, a benchmark to show these.My main question really is: what are practical OCR tools that I can string together on my MacBook Pro M1 Max w&#x2F; 64GB Ram to maximize OCR quality for lots of mail and schoolwork coming into my house, all mostly in English.I use ScanSnap Manager with its built in OCR tools, but that&#x27;s probably super outdated by now. Apple Vision does way better job than that. I heard people say also that Apple Vision is better than Tesseract. But is there something better still that&#x27;s also practical to run in a scripted environment on my machine?	https://news.ycombinator.com/item?id=45644032
2025-10-20T15:05:09Z	10% of hardware is an insanely vast amount, no?	https://news.ycombinator.com/item?id=45643798
2025-10-20T14:55:46Z	&gt; Angela Collier has a video saying it&#x27;s kinda ridiculous.There are other concepts like space fountains, orbital rings and sky hooks that seem more doable -- especially the sky hook seems close to do-able, especially on the Moon.	https://news.ycombinator.com/item?id=45644286
2025-10-20T14:54:25Z	Can’t the nonprofits sue gofundme?	https://news.ycombinator.com/item?id=45643553
2025-10-20T14:36:35Z	&gt; once we&#x27;re up, its just a matter of force over time to create a nice orbit.It depends what you mean by &quot;up there&quot;.   \nChatGpt tells me you&#x27;d free fall from 1000 km to 100km in about 8 minutes. It also did the math that you&#x27;d need 1.65G of sideways thrust to reach orbital speed. That&#x27;s quite a bit of force for spacecraft sized objects.If you have an actual space elevator, sure, you can go to close to geosynchronous altitude and by that time you&#x27;d have enormous sideways velocity just by being dragged sideways by space elevator and indeed it would be easy to propel yourself to orbit (above a certain altitude my intuition tells me you could let go of the rope and while you&#x27;d end up on an eliptise you&#x27;d still be in orbit)	https://news.ycombinator.com/item?id=45643965
2025-10-20T13:24:54Z	Wish someone benchmarked Apple Vision Framework against these others. It&#x27;s built into most Apple devices, but people don&#x27;t know you can actually harness it to do fast, good quality OCR for you (and go a few extra steps to produce searchable pdfs, which is my typical use case). I&#x27;m very curious where it would fall in the benchmarks.	https://news.ycombinator.com/item?id=45643006
2025-10-20T10:31:01Z	As Amazon moves from day-1 company as it claimed once, to be the sales company like Oracle focusing on raking money,  expect more outages to come, and longer to be resolved.Amazon is burning and driving away the technical talent and knowledge knowing the vendor lock-in will keep bringing the sweet money. You will see more sales people hoovering around your c-suites and executives, while you will face even worse  technical support, that seem not knowing what they are talking about, yet alone to fix the support issue you expect to be fixed easily.Mark my words, and if you are putting your eggs in one basket, that basket is now too complex and too interdependent, and the people who built and knew those intricacies are driven away with RTOs, move to hubs. Eventually those services; all others (and also aws services themselves) heavily dependent on, might be more fragile than the public knows.	https://news.ycombinator.com/item?id=45640772
2025-10-20T07:21:53Z	There&#x27;s a difference between one line and short&#x2F;terse&#x2F;elegant.  {m:(x,x)#til x*x; r:til[x]-x div 2; 2(flip r rotate&#x27;)&#x2F;m} \n\ngenerates magic squares of odd size, and the method is much clearer. This isn&#x27;t even golfed as the variables have been left.	https://news.ycombinator.com/item?id=45598425
2025-10-20T06:17:44Z	You can check inside the hook if you&#x27;re in the middle of  the rebase, and exit the hook early.This is what we have in our hooks:    if [ -d &quot;$(git rev-parse --git-path rebase-merge)&quot; ] || \\\n       [ -d &quot;$(git rev-parse --git-path rebase-apply)&quot; ] || \\\n       [ -f &quot;$(git rev-parse --git-path MERGE_HEAD)&quot; ]; then\n        exit 0\n    fi	https://news.ycombinator.com/item?id=45639937
2025-10-20T05:04:59Z	For anyone who is interested, the author of this diagram also made a Linux disk I&#x2F;O diagram (https:&#x2F;&#x2F;zenodo.org&#x2F;records&#x2F;15234151). These diagrams are from his book Operativni sustavi i računalne mreže - Linux u primjeni (https:&#x2F;&#x2F;zenodo.org&#x2F;records&#x2F;17371946)Shout out to the brilliant and generous work of the author!	https://news.ycombinator.com/item?id=45639995
2025-10-20T04:38:59Z	For someone who hasn’t worked with either, is it better to learn gleam&#x2F;lustre better or elixir&#x2F;phoenix?	https://news.ycombinator.com/item?id=45639270
2025-10-20T02:57:31Z	A slightly modified version of this was used as the gameplay scripting language in Pokémon games from gens 6 to 8:https:&#x2F;&#x2F;github.com&#x2F;SciresM&#x2F;gf-pawncc	https://news.ycombinator.com/item?id=45557272
2025-10-19T21:59:41Z	Right, but I hope you also understand that nobody&#x27;s arguing for removing static types in your situation. In a highly fluid, multiple deployment per day, low stakes environment, I&#x27;d rather push a fix than subject the entire development process to the extra overhead of static types. That&#x27;s gotta be at least 80% of all software.	https://news.ycombinator.com/item?id=45637285
2025-10-19T21:54:09Z	Interesting, wonder how long this has been latent for	https://news.ycombinator.com/item?id=45637295
2025-10-19T21:38:08Z	Not Windows Explorer; but I can&#x27;t live without Total Commander.	https://news.ycombinator.com/item?id=45637921
2025-10-19T21:22:02Z	Again survivorship bias.  And all of the companies that failed?  Let’s just look at how the YC companies that have gone public are doinghttps:&#x2F;&#x2F;medium.com&#x2F;@Arakunrin&#x2F;the-post-ipo-performance-of-y-...	https://news.ycombinator.com/item?id=45637827
2025-10-19T21:11:42Z	I&#x27;m not sure why orders&#x2F;purchases&#x2F;subscriptions would be seen as mutable. At some point in time, customer X decided to exchange money amount M for a subscription Y. This means the company is obliged to deliver subscription Y, because the customer engaged in a contract with the company, moved amount M to the company, and expecting to (regularly) receive Y. At renewal, the customer, again, needs to pay amount M in order to continue receiving Y.The only mutable thing here would be the end date of said subscription, at which point the company no longer requires amount M from the customer, and the customer no longer receives Y.Then on the accounting side, every time subscription Y renews, said customer in account 750xx needs to have its balance lowered by amount M, only to get increased again when they pay.The only way to bridge this gap is to have the engineers know what accounting needs, and let them build the right infrastructure. In this [2018] [video] https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=KH0l8QqhzYk I recently watched, the speaker Rahul Pilani explains how Netflix organised their billing systems, and how all parts fit together. I&#x27;m not saying you should copy their infrastructure, but it doesn&#x27;t hurt to look at a higher level how the business operates and what their accounting requirements are.	https://news.ycombinator.com/item?id=45633573
2025-10-19T20:18:32Z	&gt; I no longer feel guilty about having my system &quot;at risk&quot;.The risk of not updating your desktop OS every week is vastly overstated, and I believe this is at least in part due to fear mongering by companies like Microsoft who use said fear as a tool to keep people on the latest version with the latest tracking and ads.	https://news.ycombinator.com/item?id=45636418
2025-10-19T18:39:26Z	Yeah, these are examples of situations I was referring to, where it makes sense.	https://news.ycombinator.com/item?id=45632637
2025-10-19T18:22:54Z	I don&#x27;t disagree, dynamic languages require better writing skills, so for example, in case of bilingual teams, metadata helps bridge the language barrier. However, if your team is good at expressing how&#x2F;what&#x2F;why[1] in your dynamic language, you will not have much issue answering what things are. Again, there are costs with either choice.[1]: https:&#x2F;&#x2F;max.engineer&#x2F;maintainable-code	https://news.ycombinator.com/item?id=45633354
2025-10-19T18:17:02Z	Thanks for writing this (just a generally interesting window into a rare industry). As you point out, you can&#x27;t only ever add. If there was a study suggesting that static types don&#x27;t add enough safety to justify tradeoffs, you might consider phasing them out. In your industry, they are currently acceptable, there&#x27;s consensus on their value. You probably have to prioritize procedure over individual developers&#x27; clarity of perception (because people differ too much and stakes are too high). That&#x27;s fair, but also a rare requirement. Stakes are usually lower.	https://news.ycombinator.com/item?id=45636215
2025-10-19T16:18:40Z	&gt; It’s interesting to ask how we can bring development costs down without compromising quality; in my world, it’s not at all interesting to talk about strategically reducing quality.You have some level of quality ya&#x27;ll are used to, that was already achieved by compromise, and you&#x27;d like to stay there. How was that original standard established?On an exponential graph of safety vs effort (where effort goes up a lot for small safety gains) you are willing to put in a lot more points of effort than general industry to achieve a few more points of safety.	https://news.ycombinator.com/item?id=45635132
2025-10-19T15:43:30Z	I’ve been experimenting with the Person–Action–Object (PAO) system — a memory technique that helps you memorize large sets of numbers by turning them into vivid mental images and short stories.\nTo make my own training smoother, I built a small app that helps me:Assign a person, action, and object to each numberGenerate random PAO combinations to visualize as storiesPractice recall with flashcards, quizzes, and timed drillsIt’s helped me get faster and more consistent when memorizing number sequences — and made training a lot more fun.Here’s a short demo of how I’m using it: https:&#x2F;&#x2F;youtube.com&#x2F;shorts&#x2F;S_nBfn87uRoI’d love feedback or ideas from anyone interested in memory systems, learning tools, or visualization training — especially on how to make the practice even more effective or gamified.	https://news.ycombinator.com/item?id=45635017
2025-10-19T15:23:09Z	Small industrial IoT hardware manufacturers would bea good place to start looking, in my opinion.  If you are not familiar with things like Yocto, Buildroot, RAUC, etc. for building embedded systems, learning at least the basics using a Raspberry Pi Zero may work in your favor.  There are also consumer IoT manufacturers, networking gear manufacturers, or, if you&#x27;re really ambitious, Google (Android), Apple, or Microsoft.The job market is, as others have pointed out, very bad right now so your search is likely to be long but don&#x27;t give up.  It&#x27;s a rewarding career.  Good luck!	https://news.ycombinator.com/item?id=45632678
2025-10-19T13:27:50Z	Sure, but all of the above have solid businesses that rake in lots of money, revenue based on AI is a small percentage for them.An AI bust would take the stock price down a good deal, but the stock gains have been relatively moderate. Year on year: Microsoft +14%, Meta +24%, Google +40, Oracle +60%, ... And a notable chunk of those gains have indirectly come from the dollar devaluing.Nvidia would be hit much harder of course.There is a good amount of smaller AI startups, but a lot of the AI development is concentrated on the big dogs, it&#x27;s not nearly as systemic as in dot com, where a lot of businesses went under completely.And even with an AI freeze, there is plenty of value and usage there already that will not go away, but will keep expanding (AI chat, AI coding, etc) which will mitigate things.	https://news.ycombinator.com/item?id=45633902
2025-10-19T12:40:24Z	Reminds me of raku (perl6) grammars https:&#x2F;&#x2F;docs.raku.org&#x2F;language&#x2F;grammars	https://news.ycombinator.com/item?id=45631328
2025-10-19T10:28:56Z	Weeks. I&#x27;m talking about multiple business weeks to spin up a new server. Sure, in a pinch I can do it in a weekend, but adding up all the stakeholders, talking it over and doing things right it takes weeks. It&#x27;s a normal timespan for a significant chunk of extra power - a modern day server from Hetzner comes with over 1Tb of RAM and around 100 cores. This is also where all the reserve capacity comes from - you actually do have this kind of time to prepare.Sure, there are scenarios where you need capacity faster and it&#x27;s not your fault. Can&#x27;t think of any offhand, but I imagine there are. It&#x27;s perfectly fine for them to use cloud.	https://news.ycombinator.com/item?id=45617030
2025-10-19T09:08:06Z	As far as I can tell, it&#x27;s still the case if the video is DRM-ed. Then any screenshots of it will be black square, because the OS can&#x27;t &quot;see&quot; the video, it&#x27;s sent directly to the monitor, similar as in the article.	https://news.ycombinator.com/item?id=45632772
2025-10-19T06:29:14Z	Everything has a cost. If you had to pick between &quot;write 99% correct code in 1 week&quot; vs &quot;write 100% correct code in 1 year&quot;, you probably would pick the former, and just solve the 1% as you go. It&#x27;s an absurd hypothetical, but illustrates that it&#x27;s not just about correctness. Cost matters.What often annoys me about proponents of static typing is that they sound like it doesn&#x27;t have a cost. But it does.1. It makes syntax more verbose, harder to see the &quot;story&quot; among the &quot;metadata&quot;.2. It makes code less composable, meaning that everything requires complex interfaces to support everything else.3. It encourages reuse of fewer general types across the codebase, vs narrow scoped situational ones.4. It optimizes for &quot;everything must be protected from everything&quot; mentality, when in reality you only have like 2-5 possible data entries into your system.5. It makes tests more complex to write.6. Compiled languages are less likely to give you a powerful&#x2F;practical REPL in a live environment.For some, this loses more than it gains.Also, albeit I haven&#x27;t seen this studied, human factor probably plays bigger role here than we realize. Too many road signs ironically make roads less safe due to distraction. When my code looks simple and small, my brain gets to focus better on &quot;what can go wrong specifically here&quot;. When the language demands I spend my attention constructing types, and add more and more noise, it leaves me less energy and perspective on just taking a step back and thinking &quot;what&#x27;s actually happening here&quot;.	https://news.ycombinator.com/item?id=45629780
2025-10-19T05:33:46Z	Here&#x27;s my preferred approach, with breadcrumbs kept in erb views:Make this view helper.    def breadcrumb(&amp;)\n      render(layout: &#x27;common&#x2F;breadcrumb&#x27;, &amp;)\n    end\n\nAdd this partial &#x27;common&#x2F;_breadcrumb.html.erb&#x27; (do whatever html you want):    &lt;li class=&quot;breadcrumb-item&quot;&gt;\n      &lt;%= yield %&gt;\n    &lt;&#x2F;li&gt;\n\nAdd this to your layout:    &lt;% if content_for?(:breadcrumbs) %&gt;\n      &lt;ol class=&quot;breadcrumbs&quot;&gt;\n        &lt;%= yield :breadcrumbs %&gt;\n      &lt;&#x2F;ol&gt;\n    &lt;% else %&gt;\n\nThen this is how you use it in your views:    &lt;% content_for :breadcrumbs do %&gt;\n      &lt;%= breadcrumb { link_to &#x27;Foo&#x27;, foo_url } %&gt;\n      &lt;%= breadcrumb { link_to &#x27;Bar&#x27;, bar_url } %&gt;\n      &lt;%= breadcrumb { &#x27;you are here&#x27; } %&gt;\n    &lt;% end %&gt;\n\nFor minitest tests I add this helper:    module AssertBreadcrumbs\n      Crumb = Struct.new(:text, :href)\n\n      # Note: the block must have 1 argument per breadcrumb. It asserts their count.\n      def assert_breadcrumbs(&amp;blk)\n        assert_select &#x27;.breadcrumb-item&#x27;, blk.parameters.size do |items|\n          structs = items.map { |item|\n            if (link = item.css(&#x27;a&#x27;)[0])\n              Crumb.new(link.text, link[&#x27;href&#x27;])\n            else\n              Crumb.new(item.text.strip)\n            end\n          }\n\n          yield(*structs)\n        end\n      end\n    end\n\nWhich you can use in tests like this:    assert_breadcrumbs do |item1, item2, item3|\n      assert_equal &#x27;Foo&#x27;, item1.text\n      assert_equal foo_url, item1.href\n\n      assert_equal &#x27;Bar&#x27;, item2.text\n      assert_equal bar_url, item2.href\n\n      assert_equal &#x27;you are here&#x27;, item3.text\n      assert_nil item3.href\n    end	https://news.ycombinator.com/item?id=45578115
2025-10-19T05:14:34Z	Nice deep dive. On a tangential point: nowadays Turbo Streams are less needed in Rails, because of the way Turbo automatically kicks in by default. And in most (not all) situations, backend doesn&#x27;t really save much time returning a piece of a page vs a full page, since in most backends preparing data for response takes 10s of milliseconds. So might as well just stick with default, unless you know that you specifically need to serve some granular change. While learning this stuff, I wrote a little FAQ (where I was the frequent asker of questions) that clarifies some things: https:&#x2F;&#x2F;notes.max.engineer&#x2F;turbo-8-faq	https://news.ycombinator.com/item?id=45573626
2025-10-18T18:52:59Z	wow 800 comments about an immature ev market complaining of depreciation values.if more of the electorate knew they could use these ev batteries in second life applications to power their homes businesses or otherwise be recycled into functional power providing devices, perhaps the percieved value wouldn&#x27;t be so low. but right now everyone is convinced that the batteries are expiring at a fast rate when in reality they maintain usability into the 100s of k-miles.but again, this article is about india, which is about 10 years behind the west in electrifying anything. so ... why are we asking the new kids on the block about depreciation?why don&#x27;t you ask the norwegians (95% ev this year) about depreciation? their market is much more mature with many more advanced consumers that can appraise the depreciated batteries much better. but you don&#x27;t ask them because you want to muck-rake EV.don&#x27;t go to the premier ev market for this information go to the most under-developed one.why don&#x27;t you go ask south africans what they think about depreciating batteries?ugh. 400 points for this drivel. you people are literally inane.	https://news.ycombinator.com/item?id=45615237
2025-10-18T16:19:01Z	Most Japanese companies doing firmware are happily working like it&#x27;s still the 90s. Nikon and Omron are examples. Sure, they don&#x27;t have working networking, but some would say that&#x27;s a good thing in automotive software.By all accounts, rakuten is dealing with absolute horror shows of internal codebases, but they&#x27;re generally competent at delivering reliable software without a lot of surprises in my experience.	https://news.ycombinator.com/item?id=45625703
2025-10-18T08:36:23Z	Depends on your definition of &quot;overcome&quot;. RPCS3 does emulate the architecture, and many games are playable on it, but it&#x27;s still far from being perfect. Many games have stability issues due to timing&#x2F;synchronization inaccuracies, for example.	https://news.ycombinator.com/item?id=45625420
2025-10-18T07:09:49Z	&gt; since I only use AI for issues&#x2F;problems I don&#x27;t understandI only use [coding assistants] for problems I DO understand.	https://news.ycombinator.com/item?id=45624381
