2025-10-20T15:14:22Z	I mostly OCR English, so Japanese (as mentioned by parent) wouldn&#x27;t be an issue for me, but I do care about handwriting. See, these insights are super helpful. If only there was, say, a benchmark to show these.My main question really is: what are practical OCR tools that I can string together on my MacBook Pro M1 Max w&#x2F; 64GB Ram to maximize OCR quality for lots of mail and schoolwork coming into my house, all mostly in English.I use ScanSnap Manager with its built in OCR tools, but that&#x27;s probably super outdated by now. Apple Vision does way better job than that. I heard people say also that Apple Vision is better than Tesseract. But is there something better still that&#x27;s also practical to run in a scripted environment on my machine?	https://news.ycombinator.com/item?id=45644032
2025-10-18T02:41:17Z	Nice Onwards! paper.  But to my taste it&#x27;s a bit slow-paced, taking 10 pages to, as I see it, start getting to the point:    self=$1\n    tmp1=$(send $self height)\n    tmp2=$(send $tmp1 &#x2F; float&#x2F;3.0)\n    crossHeight=$(send $tmp2 rounded)\n    tmp4=$(send int&#x2F;0 \\@ $crossHeight)\n    tmp5=$(send $self bounds)\n    send $tmp5 insetBy: $tmp\n\nThe rest of the paper seems to be about how to make that, or its moral equivalent, not just work but work efficiently.When I implemented this idea in 02002 (in shell scripts) the clumsiest thing was lifetime management of the objects, as Jakubovic anticipates in the paper.  I had thought that I put symlinks to the method scripts directly into each object directory, making it a prototype-based OO system, but no, it actually implemented walking a prototype chain, just as Jakubovic&#x27;s proposed system walks a superclass chain.  And, just as Jakubovic did, I passed the receiver&#x27;s pathname as the first argument to the method executable, passed arguments on the command line, and returned results on stdout.  I called my version &quot;shoo&quot;⁴ but it wasn&#x27;t original to me, inspired by Martin Hinsch&#x27;s &quot;woosh&quot;⁵:&gt; shoo makes your filesystem and shell into a prototype-based\nobject-oriented programming environment with dynamic method binding,\ntransparent persistence (but terrible memory management!), multiple\ninheritance, and local-network distributed objects (if you have NFS,\nand only the state is distributed --- not the computation).&gt; Unfortunately, it still doesn&#x27;t make the shell into a decent\ngeneral-purpose programming language.shoo was painfully slow.  The `testscript` in the package takes 4.5 seconds on my cellphone in Termux, and all it does is instantiate two rectangular points, two polar points, and three other objects, and call some methods on them.  I&#x27;m pleased to see that it does at least pass, but it might be reaching 10 or 20 message sends per second.In shoo, the pathname at which to create the new object was an argument to the new and derive methods, as in Tk.  I think something like this is probably a good idea if you want to use this approach for something; otherwise it would be very difficult to clean up.  It also makes the shell script quite a bit more readable because you don&#x27;t have to capture return values so often:    oo newobj pr                              \n    oo basicobject derive thirdobj\n    oo thirdobj defprop acting &quot;What&#x27;s my motivation?&quot;\n    oo thirdobj acting\n    oo newobj derivefrom thirdobj\n    oo newobj acting\n    oo anotherobj die\n    oo newobj die\n\nAs in Self, adding a property to an object (such as `acting`) adds corresponding getters and setters.  The `die` method was one I defined in basicobject to rm -rf the receiver, due to the lack of any GC.Other code did have to use the rather clumsy bash syntax for capturing output.  I didn&#x27;t attempt to make numbers and strings into objects as Jakubovic wants to; here&#x27;s the method rectpointclass&#x2F;r, which calls the x and y accessors:    #!&#x2F;bin&#x2F;bash -e\n    # generate radius for a rectangular point.                         \n    x=&quot;$(oo &quot;$1&quot; x)&quot;\n    y=&quot;$(oo &quot;$1&quot; y)&quot;                                                \n    echo &quot;e(l($x * $x + $y * $y)&#x2F;2)&quot; | bc -l\n\nJakubovic mentions that creating a million Unix processes will cause &quot;bad things to happen&quot; but even on my laptop creating and destroying a million processes only takes about a minute (httpdito² can serve 20000 hits per second, creating all the children from a single core; C programs are much slower³, about 7000 fork&#x2F;exit&#x2F;waits per second, presumably because they map more pages) and I think you could do it in a second with AWS Lambda.  Possibly you don&#x27;t want them all to exist at once, but of course the original Smalltalk systems couldn&#x27;t do that either—their object references were only 16 bits, so 65536 objects was the theoretical max, and they ran on machines without enough RAM for even that much.There are several factual errors in the paper, but I think the only consequential one is the assertion that FUSE makes it possible to implement files as efficiently as Smalltalk objects.  It&#x27;s true that io_uring has made it possible to eliminate the system call context switching overhead from file operations, but even within the kernel, dispatching a user I&#x2F;O request to a filesystem is at least an order of magnitude slower than a Smalltalk message send on the same hardware, and FUSE adds additional overhead.Some Smalltalk object memories segregated objects by class, so that all the objects of the same class were contiguous in memory, like an array of structs of the same type.  It might be reasonable to put many objects containing the same set of fields into an Apache Arrow file so that they can be read by processes without having to read in the whole file, relying on memory mapping.  (Arrow is a language-independent in-memory data format.)  Or you could just accept the small overhead of Linux files, which might be 256 bytes of disk and, even without io_uring, only about four 300ns system calls¹ to read their contents: 1.2μs (open, read, read, close).  It isn&#x27;t fast enough to do everything you can do with a Smalltalk system today, but it&#x27;s fast enough to do everything you could do with a Smalltalk system in the 70s.As long as you don&#x27;t try to write it in bash. LuaJIT might be a reasonable alternative, combining easily editable scripts with a reasonable library system and reasonable startup time.______¹ http:&#x2F;&#x2F;canonical.org&#x2F;~kragen&#x2F;sw&#x2F;dev3&#x2F;syscallovh.c² http:&#x2F;&#x2F;canonical.org&#x2F;~kragen&#x2F;sw&#x2F;dev3&#x2F;server.s³ http:&#x2F;&#x2F;canonical.org&#x2F;~kragen&#x2F;sw&#x2F;dev3&#x2F;forkovh.c⁴ https:&#x2F;&#x2F;www.mail-archive.com&#x2F;[email]&#x2F;msg0...⁵ http:&#x2F;&#x2F;web.archive.org&#x2F;web&#x2F;20040409072028&#x2F;http:&#x2F;&#x2F;wosx30.eco-...	https://news.ycombinator.com/item?id=45623917
2025-10-17T21:29:43Z	Except it&#x27;s only imap-&gt;maildir. ImapGoose also does the reverse	https://news.ycombinator.com/item?id=45600183
2025-10-17T20:49:12Z	Ruby by itself is still a pretty decent scripting language. I still think Rake is highly underrated as a command runner.Rails is still a good web framework within its limits. If you want to build a small, modest complexity web app with like 1 or 2 developers and under maybe 6 months of active development, modest traffic needs, etc, it&#x27;s a good way to get everything up and running fast with best-practices for everything.The lack of types may start to pinch some once you get an order of magnitude more developer-months into the app than that. Lack of overall speed, threading issues, and memory usage may be an issue once you get a few orders of magnitude more traffic. But while you&#x27;re within those limits, I think you&#x27;ll get features out on it faster than any other language or framework.As they say, a lot more startups have died due to not being able to iterate fast enough in the early stages than from their traffic capacity, hosting efficiency, and bug count once they get into serious growth.	https://news.ycombinator.com/item?id=45619739
2025-10-17T19:09:04Z	&gt; I have a ton of idea about how ambient live streams are the Next Big Thing and how to lean into that.)Are you me?It&#x27;s crazy that these giant screens spend most of their time as black rectangles when they could be windows to the world (with very tasteful&#x2F;quiet&#x2F;no-motion advertisements).Happy to pitch to Netflix, Roku, or other streaming services and&#x2F;or TV manufacturers. :-)	https://news.ycombinator.com/item?id=45616575
2025-10-17T18:47:40Z	May be of interest to this thread - I created a script that drives the Kindle web reader, captures screenshots, runs OCR, and creates an ePub - this wouldn&#x27;t be as good as the pixelmelt solution, as it requires OCR.Overview:\nhttps:&#x2F;&#x2F;www.hotelexistence.ca&#x2F;remove-drm-with-kindleocrer&#x2F;\n(there&#x27;s a sample conversion at the bottom, so you can see if it works &quot;good enough&quot; for your purposes)Script:\nhttps:&#x2F;&#x2F;github.com&#x2F;raudette&#x2F;kindleOCRerIn action:\nhttps:&#x2F;&#x2F;youtu.be&#x2F;3-07wMCKlkw	https://news.ycombinator.com/item?id=45610226
2025-10-17T13:14:31Z	I&#x27;ve spent the last 6 months maintaining a 3000-line prompt library for Claude. Yesterday, Anthropic shipped Skills and made 90% of it obsolete. Skills are basically organized folders (SKILL.md files) that Claude loads dynamically when relevant. What makes them interesting:1. Progressive disclosure - Claude only loads full skill content when needed, not at startup. This scales way better than Custom Instructions or Projects for context management.2. Composability - Multiple skills stack automatically. Ask it to build a signup form, and it might activate brand-guidelines + accessibility + responsive-design skills without you specifying them.3. Security model - You can restrict which tools a skill can use via `allowed-tools`. Want a read-only code auditor that literally cannot modify files? That&#x27;s now possible.4. Cross-platform - Same skill works in Claude.ai, Claude Code CLI, and the API.The anthropics&#x2F;skills repo has some good examples: artifacts-builder (React + Tailwind), webapp-testing (Playwright), document generation, etc.Real talk though: this isn&#x27;t &quot;the end of prompt engineering.&quot; You&#x27;re still writing prompts - just packaging them better. But  the DX improvement is legit. I went from copy-pasting prompts from Notion to having Claude auto-load the right context based on what i&#x27;m doing.Box, Rakuten, and Canva are apparently already using this in production after 2 weeks, which... seems fast? Rakuten mentioned going from &quot;a day to an hour&quot; on some workflows.Wrote up my experience here with code examples and the technical details on how progressive disclosure works in the URL.Current rough edges: no skill marketplace yet, discovery is based on description matching (works surprisingly well but not perfect), sharing is manual (git clone to ~&#x2F;.claude&#x2F;skills&#x2F;), and testing&#x2F;debugging tooling is basically non-existent.Has anyone else been playing with this? Curious what workflows people are building skills for.	https://news.ycombinator.com/item?id=45616403
2025-10-17T13:03:37Z	&gt; What is old is new again.Over the years I tried occasionally to look into cloud, but it never made sense. A lot of complexity and significantly higher cost, for very low performance and a promise of &quot;scalability&quot;. You virtually never need scalability so fast that you don&#x27;t have time to add another server - and at baremetal costs, you&#x27;re usually about a year ahead of the curve anyways.	https://news.ycombinator.com/item?id=45615906
2025-10-17T12:02:43Z	I think that you have a good angle, with latest HTML, CSS and so on. I would consider HTMX or DataStar (SSE) based on where you want to manage the state. Bear in mind that both can coexist.My priority is code clarity … so while it is not yet tested at scale, https:&#x2F;&#x2F;harcstack.org is aimed  to do this on the server side (disclosure - I am the author)Another determinant is the server side language &#x2F; approach to templating you choose. With HTMX Python, Rust, Go are all fair game. I’m leading with Raku due to its web framework and ORM.	https://news.ycombinator.com/item?id=45615193
2025-10-16T20:57:38Z	great to see a new framework embrace HTMX ... HTMX is inspiring many new green shoots as alternatives to JS &amp; ReactI am sure that many will like the blend of Python and Flask - and with server side HTMX I know that components are a key aspectplus you website doesn&#x27;t hurt my eyes like FastHTML---here&#x27;s my comparison to https:&#x2F;&#x2F;harcstack.org  Language\n    Python vs. Raku\n  Web framework\n    Flask vs. Cro\n  ORM\n    ?? vs. Red\n  Components\n    both\n  HTML\n    template vs. functional\n  CSS\n    DaisyUI&#x2F;Tailwind&#x2F;Bootstrap vs. Pico\n\nSo, I think you have a much wider audience with a very popular set of options - for comparison HARC stack makes more &quot;out there&quot; choices which I hope will appeal to the small group of folks who want to try a new way to go - like the idea of functional code for HTML (think elmlang on the server side) and are a bit allergic to Tailwind denormalization.	https://news.ycombinator.com/item?id=45606641
2025-10-16T16:37:08Z	From what I recall, misuse of &quot;open source&quot; started becoming popular around the time that every dev and their dog was writing a GUI REST client with the following playbook:1. Code up a halfway decent product.2. Call yourself the &quot;open source alternative to X&quot; where X is some well-known proprietary enterprise product.3. Once you have a community and your product has gotten stable on the backs of thousands of unpaid volunteers, pull the rug and rake in millions of those sweet, sweet enterprise dollars.	https://news.ycombinator.com/item?id=45606103
2025-10-16T15:40:03Z	It’s not quite ready for production yet, but it’s actively being built and getting close.\nOnce it’s ready, I’ll send you an email at the address listed on your HN profile (or another one if you prefer), so you can try it on day one.Thanks again for the support — I’m excited to share it with you soon!	https://news.ycombinator.com/item?id=45606148
2025-10-16T14:51:03Z	Yeah this just reeks of &#x27;old man yelling at cloud&#x27; with nothing practical or realistic	https://news.ycombinator.com/item?id=45606017
2025-10-16T08:26:07Z	Related: I recently found a way to make Half Life 2 (purchased via Steam) run on arm-based Macs. It’s probably my favourite game of all time, and totally worth a bit of hassle.https:&#x2F;&#x2F;rakhim.exotext.com&#x2F;how-to-play-half-life-2-on-mchip-...	https://news.ycombinator.com/item?id=45591865
2025-10-15T23:43:59Z	Roku,Sony and Samsung would be my top options	https://news.ycombinator.com/item?id=45490740
2025-10-15T20:21:33Z	Yeah this is mostly the &quot;build twitter in a day&quot; projects that conveniently ignore the reason these companies have 10,000+ developers is the 99.9% of the software that is not the frontend that actually makes the company things happen at the company.  The much bigger customers of many of these companies being the advertisers and the artists&#x2F;creators who have their own interfaces and analytics and billing and payment tooling.  The business rules engines and feature flags with tens of thousands of rules that allow any of these companies to operate in subtly different ways for customers in different states, countries, and regions with different laws for accessibility, fair use, and using and storing data.  The auth and security layers that often have multiple interfaces for employees, customer classes, partners supporting native-auth, oidc, totp, developer tokens, etc... Apps for a dozen or more different app ecosystems on hundreds of device types from the obvious web and phone-based ios&#x2F;android to the less obvious carplay, watch, roku, firestick, etc...	https://news.ycombinator.com/item?id=45597575
2025-10-15T14:45:40Z	Mandatory mention of Raquel Meyers&#x27; amazing Petscii art:https:&#x2F;&#x2F;www.raquelmeyers.com&#x2F;	https://news.ycombinator.com/item?id=45544500
2025-10-15T13:12:53Z	PathCanary - 24&#x2F;7 Critical Path Monitoring  Presentation:\n  PathCanary guards your revenue paths before they break. We run real browser tests 24&#x2F;7 on your checkout flows, signup funnels, dashboards, and critical features. Get instant alerts with screenshots and HAR files when anomalies are detected, plus assisted rollback\n  to revert bad deployments automatically. Built for SaaS companies that can&#x27;t afford silent failures.\n\n  Case Studies:\n\n  1. E-commerce Checkout Recovery - Detected a broken Stripe integration 4 minutes after deployment, before any customer noticed. Automatic rollback prevented €50K+ in lost revenue during Black Friday.\n  2. SaaS Signup Funnel - Caught a mobile-only bug in signup flow that analytics missed. 30% of mobile users couldn&#x27;t complete registration for 6 hours. Now monitoring desktop + mobile separately.\n  3. Dashboard Monitoring - B2B platform monitoring critical widgets and data loading. Detected database query timeout causing dashboards to freeze for enterprise customers at 3 AM, before support tickets flooded in.\n\n  Technical Challenges Solved:\n\n  - Synthetic Monitoring at Scale - Playwright-based runner executing thousands of browser tests daily with geographic distribution optimization\n  - Anomaly Detection - Rolling median + MAD algorithm detecting performance regressions without manual threshold tuning\n  - Privacy-First Analytics - IP hashing for GDPR compliance while maintaining geographic insights for runner placement\n  - Multi-tenant RLS Architecture - Supabase Row Level Security ensuring complete data isolation across 100+ organizations\n  - Prod-Safe Testing - Stop before actual checkout with ?synthetic=1 parameter to exclude from analytics\n  - Self-hosted Runners - On-premise deployment option for enterprises with compliance requirements	https://news.ycombinator.com/item?id=45591616
2025-10-15T11:06:26Z	You don&#x27;t &quot;build&quot; such a system. You change the metering to follow supply, and everything else will follow naturally.You&#x27;ll have enthusiasts that&#x27;ll do homebrew systems to take advantage of the economy, then you&#x27;ll have companies catering to their (tbh, hobby), then you&#x27;ll have products that are actually useful, then you&#x27;ll see mass adoption. Like in everything else.Trying to plan a huge strategy from the onset feels (and is!) daunting. Just make sure the price fits the reality, and savings will follow naturally.	https://news.ycombinator.com/item?id=45590524
2025-10-14T22:17:14Z	&gt; AI in medicine is challenging because AI is bad at systems thinking, citation of fact and data privacy.main question is if humans are better than that. I have experiences with doctor: he gave prescription of Xmg, I am asking why, he said because some study said so, I go home, pull study, and it is XXmg there. Doctors can make things up all the time without much consequences and likely do. For AI, corps and community can do all kind of benchmarking and evaluation on industrial scale.	https://news.ycombinator.com/item?id=45573968
2025-10-14T18:54:03Z	I&#x27;d also like more comprehensive write-ups on such topics but either I haven&#x27;t found the right sources yet or all the people who know how to set up and keep modern fabrication infrastructure going are too busy raking in the cash and making stuff. ^^If you like visual media, the &quot;Strange Parts&quot; YouTube channel is an interesting source for glimpses into modern, mostly Chinese factories: https:&#x2F;&#x2F;www.youtube.com&#x2F;@StrangeParts&#x2F;Since you&#x27;re asking about pick and place specifically, https:&#x2F;&#x2F;www.opulo.io&#x2F; is an interesting example of how far&#x2F;cheap you can push such machinery (and the design in and of itself is interesting from a manufacturing point of view). Not all that relevant from a mass-production point of view, though.	https://news.ycombinator.com/item?id=45582506
2025-10-14T14:45:15Z	Honestly i barely use it, just started to give it a try by adding types where it makes most sense and running with pre-commit. No issues so far. But, again, I&#x27;m a very light user.	https://news.ycombinator.com/item?id=45580527
2025-10-14T13:58:39Z	This looks interesting. But I decided to go with ty in my projects, for the incremental approach.	https://news.ycombinator.com/item?id=45579275
2025-10-14T13:56:56Z	I&#x27;m working alone on an Open Source Blog Automation tool: \n- https:&#x2F;&#x2F;tuxseo.com&#x2F;\n- https:&#x2F;&#x2F;github.com&#x2F;rasulkireev&#x2F;TuxSEOBuilt a ton of side projects in the last 5 years with none of them going anywhere. Realized the distribution is a problem. So after reading a bunch of marketing books, I decided to give SEO a try. And after some playing around realized there is potential there and decided to automate this process for all my projects.Keep struggling with moving away from building more features and focusing on marketing.Recorded a demo today, will start cold-emailing and reaching out to people who hhopefully will find it useful.	https://news.ycombinator.com/item?id=45561428
2025-10-14T11:27:01Z	I&#x27;m still surprised at how smooth KDE Plasma + Wayland + Input actions on Arch feels on a fresh install on my new HP AMD laptop.The Only slightly wonky thing has been the fingerprint reader. Other than that my Linux set up now feels smoother than my office Mac. AND I get way better battery life compared to Windows on the same machine.Special call outs to: kwin, dolphin, yakuake, kde-connect	https://news.ycombinator.com/item?id=45578117
